post_id,post_url,author_id,author_username,author_followers,author_following,author_created,author_account_age_days,author_verified,author_tweet_count,text,created_at,lang,has_media,media_types,media_urls,is_reply,is_retweet,is_quote,possibly_sensitive,likes,retweets,replies,views,bookmarks,quotes,hashtags,content_type,ai_generated,is_synthetic,hour_of_day,engagement_total,engagement_rate
syn_treatment_000013,,syn_user_385169,synuser_16056,690,282,,2421,False,3795,[synthetic] treatment post #13,2026-02-18 00:00:00,en,False,photo,,False,False,False,False,1,0,0,16,0,0,"syntheticmedia,aiart",treatment,1.0,True,18,1,0.0625
syn_treatment_000016,,syn_user_272813,synuser_99573,659,864,,2284,False,4550,[synthetic] treatment post #16,2025-11-16 00:00:00,en,False,photo,,False,False,False,True,0,0,0,19,0,0,deepfakeai,treatment,1.0,True,19,0,0.0
syn_treatment_000296,,syn_user_889160,synuser_24999,485,1165,,954,False,2858,[synthetic] treatment post #296,2025-12-27 00:00:00,en,True,photo,,False,False,False,False,3,0,0,24,0,0,"syntheticmedia,grokimage,aigenerated",treatment,1.0,True,9,3,0.125
syn_treatment_000015,,syn_user_666277,synuser_46251,473,1589,,3610,False,9651,[synthetic] treatment post #15,2026-01-24 00:00:00,en,False,photo,,False,False,True,False,9,0,0,28,0,0,"deepfakeai,syntheticmedia,grokai",treatment,1.0,True,4,9,0.32142857142857145
syn_treatment_000236,,syn_user_655969,synuser_67713,1008,1858,,2558,False,4654,[synthetic] treatment post #236,2026-03-20 00:00:00,en,True,,,False,False,False,False,14,0,0,34,0,0,"deepfakeai,syntheticmedia,grokimage",treatment,1.0,True,10,14,0.4117647058823529
syn_treatment_000017,,syn_user_637970,synuser_33452,844,1121,,2947,False,6934,[synthetic] treatment post #17,2026-01-15 00:00:00,en,True,,,False,False,False,True,0,0,0,9,0,0,"grokai,deepfakeai,syntheticmedia",treatment,1.0,True,22,0,0.0
syn_treatment_000277,,syn_user_444439,synuser_88242,1073,1747,,235,False,8849,[synthetic] treatment post #277,2025-12-29 00:00:00,en,True,photo,,False,False,False,True,0,0,0,19,0,0,"deepfakeai,grokai,grokimage",treatment,1.0,True,13,0,0.0
syn_treatment_000345,,syn_user_602632,synuser_13316,930,1774,,2084,False,6556,[synthetic] treatment post #345,2026-02-08 00:00:00,en,True,photo,,False,False,False,True,12,0,0,30,0,0,"syntheticmedia,grokai",treatment,1.0,True,12,12,0.4
syn_treatment_000194,,syn_user_455164,synuser_30859,642,921,,30,False,9543,[synthetic] treatment post #194,2026-01-10 00:00:00,en,True,video,,False,False,False,False,0,0,0,22,0,0,"aigenerated,syntheticmedia,deepfakeai",treatment,1.0,True,2,0,0.0
syn_treatment_000327,,syn_user_741591,synuser_35654,446,797,,1118,False,3633,[synthetic] treatment post #327,2026-01-22 00:00:00,en,True,photo,,True,False,False,True,3,0,0,36,0,0,"grokai,aiart",treatment,1.0,True,6,3,0.08333333333333333
syn_treatment_000310,,syn_user_986022,synuser_35748,621,1404,,1123,False,7957,[synthetic] treatment post #310,2025-12-16 00:00:00,en,False,,,False,False,False,False,0,0,0,24,0,0,grokai,treatment,1.0,True,4,0,0.0
syn_treatment_000210,,syn_user_892797,synuser_79311,633,379,,1520,False,7373,[synthetic] treatment post #210,2025-11-16 00:00:00,en,True,photo,,False,False,False,False,0,0,0,37,0,0,aiart,treatment,1.0,True,15,0,0.0
syn_treatment_000165,,syn_user_253482,synuser_89558,834,990,,1714,False,6132,[synthetic] treatment post #165,2025-12-07 00:00:00,en,True,,,False,False,True,True,0,0,0,19,0,0,syntheticmedia,treatment,1.0,True,15,0,0.0
syn_treatment_000028,,syn_user_786865,synuser_72253,1102,309,,2642,False,8545,[synthetic] treatment post #28,2025-11-13 00:00:00,en,True,photo,,False,False,True,False,12,0,0,30,0,0,"aiart,grokimage",treatment,1.0,True,6,12,0.4
syn_treatment_000333,,syn_user_866795,synuser_38266,840,1124,,3960,False,5976,[synthetic] treatment post #333,2026-01-03 00:00:00,en,True,video,,False,False,False,False,0,0,0,34,0,0,"grokimage,aigenerated",treatment,1.0,True,14,0,0.0
syn_treatment_000348,,syn_user_126191,synuser_61638,648,1353,,1273,False,2843,[synthetic] treatment post #348,2026-01-03 00:00:00,en,False,,,False,False,False,False,14,0,0,19,0,0,deepfakeai,treatment,1.0,True,16,14,0.7368421052631579
syn_treatment_000089,,syn_user_403545,synuser_57139,671,601,,2283,False,3182,[synthetic] treatment post #89,2026-01-21 00:00:00,en,True,video,,True,False,False,False,1,0,0,16,0,0,syntheticmedia,treatment,1.0,True,22,1,0.0625
syn_treatment_000200,,syn_user_459750,synuser_58106,1142,743,,2770,False,392,[synthetic] treatment post #200,2026-03-01 00:00:00,en,True,,,False,False,False,False,2,0,0,18,0,0,"deepfakeai,syntheticmedia",treatment,1.0,True,12,2,0.1111111111111111
syn_treatment_000124,,syn_user_201955,synuser_95786,600,807,,2324,False,9243,[synthetic] treatment post #124,2026-03-02 00:00:00,en,True,photo,,True,False,False,False,0,0,0,19,0,0,deepfakeai,treatment,1.0,True,13,0,0.0
syn_treatment_000273,,syn_user_825879,synuser_38024,458,1446,,2072,False,9005,[synthetic] treatment post #273,2026-03-06 00:00:00,en,True,photo,,False,False,False,False,1,0,0,21,0,0,syntheticmedia,treatment,1.0,True,3,1,0.047619047619047616
syn_treatment_000373,,syn_user_938542,synuser_26578,915,626,,2447,False,1616,[synthetic] treatment post #373,2025-11-17 00:00:00,en,True,video,,False,False,False,False,0,0,0,28,0,0,aiart,treatment,1.0,True,9,0,0.0
syn_treatment_000215,,syn_user_781074,synuser_92217,583,1591,,1614,False,3603,[synthetic] treatment post #215,2026-04-09 00:00:00,en,True,,,False,False,False,False,9,0,0,37,0,0,"deepfakeai,grokimage",treatment,1.0,True,19,9,0.24324324324324326
syn_treatment_000059,,syn_user_148461,synuser_13647,525,1172,,1852,False,3400,[synthetic] treatment post #59,2026-04-08 00:00:00,en,True,photo,,False,False,False,False,7,0,0,28,0,0,grokai,treatment,1.0,True,19,7,0.25
syn_treatment_000244,,syn_user_853147,synuser_28906,882,196,,2136,True,3586,[synthetic] treatment post #244,2026-01-08 00:00:00,en,True,video,,False,False,False,False,0,0,0,31,0,0,"aiart,grokai,grokimage",treatment,1.0,True,18,0,0.0
syn_treatment_000286,,syn_user_678859,synuser_75464,690,1105,,30,False,6750,[synthetic] treatment post #286,2025-11-28 00:00:00,en,True,photo,,False,False,False,True,3,0,0,18,0,0,"aiart,deepfakeai,grokai",treatment,1.0,True,22,3,0.16666666666666666
syn_treatment_000318,,syn_user_539409,synuser_97151,664,705,,3282,False,7736,[synthetic] treatment post #318,2026-03-28 00:00:00,en,True,photo,,False,False,False,False,7,0,0,22,0,0,"deepfakeai,aigenerated",treatment,1.0,True,1,7,0.3181818181818182
syn_treatment_000396,,syn_user_424499,synuser_15647,533,1095,,2521,False,8149,[synthetic] treatment post #396,2026-02-26 00:00:00,en,False,photo,,False,False,False,False,2,0,0,10,0,0,syntheticmedia,treatment,1.0,True,16,2,0.2
syn_treatment_000283,,syn_user_686668,synuser_39431,846,88,,30,False,4287,[synthetic] treatment post #283,2026-02-08 00:00:00,en,True,photo,,False,False,False,False,3,0,0,33,0,0,"syntheticmedia,aiart,grokai",treatment,1.0,True,17,3,0.09090909090909091
syn_treatment_000148,,syn_user_579441,synuser_36326,703,572,,3865,False,1863,[synthetic] treatment post #148,2026-02-05 00:00:00,en,True,,,False,False,False,False,0,0,0,27,0,0,"grokai,grokimage",treatment,1.0,True,22,0,0.0
syn_treatment_000118,,syn_user_825631,synuser_57595,550,977,,2875,False,2564,[synthetic] treatment post #118,2025-12-10 00:00:00,en,True,photo,,False,False,False,False,4,0,0,21,0,0,"syntheticmedia,grokimage",treatment,1.0,True,1,4,0.19047619047619047
syn_treatment_000256,,syn_user_958652,synuser_12712,544,756,,2038,False,3794,[synthetic] treatment post #256,2025-12-15 00:00:00,en,False,photo,,False,False,False,False,6,0,0,24,0,0,grokimage,treatment,1.0,True,18,6,0.25
syn_treatment_000181,,syn_user_484313,synuser_92161,803,1573,,2963,False,5891,[synthetic] treatment post #181,2026-02-17 00:00:00,en,True,photo,,False,False,True,False,9,0,0,33,0,0,"grokimage,aiart",treatment,1.0,True,3,9,0.2727272727272727
syn_treatment_000372,,syn_user_119042,synuser_47867,554,220,,30,False,4889,[synthetic] treatment post #372,2026-02-20 00:00:00,en,True,photo,,False,False,False,True,16,0,0,21,0,0,aigenerated,treatment,1.0,True,22,16,0.7619047619047619
syn_treatment_000307,,syn_user_699027,synuser_89706,746,219,,30,False,5577,[synthetic] treatment post #307,2026-03-01 00:00:00,en,False,photo,,False,False,False,False,0,0,0,40,0,0,"grokimage,grokai,aigenerated",treatment,1.0,True,21,0,0.0
syn_treatment_000036,,syn_user_880549,synuser_65349,960,938,,654,False,570,[synthetic] treatment post #36,2026-01-24 00:00:00,en,True,photo,,False,False,False,False,4,0,0,15,0,0,grokimage,treatment,1.0,True,8,4,0.26666666666666666
syn_treatment_000142,,syn_user_536628,synuser_97546,523,714,,2391,True,449,[synthetic] treatment post #142,2026-01-05 00:00:00,en,True,,,False,False,False,False,3,1,0,39,0,0,aiart,treatment,1.0,True,11,4,0.10256410256410256
syn_treatment_000149,,syn_user_432228,synuser_86806,710,865,,3448,False,5816,[synthetic] treatment post #149,2026-02-27 00:00:00,en,True,photo,,True,False,False,True,0,0,0,28,0,0,"grokimage,aigenerated,syntheticmedia",treatment,1.0,True,21,0,0.0
syn_treatment_000315,,syn_user_709096,synuser_91154,945,1924,,3820,False,3063,[synthetic] treatment post #315,2026-02-27 00:00:00,en,False,photo,,False,False,False,False,2,0,0,19,0,0,deepfakeai,treatment,1.0,True,10,2,0.10526315789473684
